INSERT INTO "fitness_videos" VALUES(1,27);
INSERT INTO "fitness_videos" VALUES(2,185);
INSERT INTO "fitness_videos" VALUES(3,186);
INSERT INTO "fitness_videos" VALUES(4,187);
INSERT INTO "fitness_videos" VALUES(5,188);
INSERT INTO "fitness_videos" VALUES(6,28);
INSERT INTO "fitness_videos" VALUES(7,189);
INSERT INTO "fitness_videos" VALUES(8,48);
INSERT INTO "fitness_videos" VALUES(9,190);
INSERT INTO "fitness_videos" VALUES(10,104);
INSERT INTO "fitness_videos" VALUES(11,30);
INSERT INTO "fitness_videos" VALUES(12,191);
INSERT INTO "fitness_videos" VALUES(13,192);
INSERT INTO "fitness_videos" VALUES(14,193);
INSERT INTO "fitness_videos" VALUES(15,194);
INSERT INTO "fitness_videos" VALUES(16,197);
INSERT INTO "fitness_videos" VALUES(17,198);
INSERT INTO "fitness_videos" VALUES(18,199);
INSERT INTO "fitness_videos" VALUES(19,981);
INSERT INTO "fitness_videos" VALUES(20,982);
INSERT INTO "fitness_videos" VALUES(21,983);
INSERT INTO "fitness_videos" VALUES(22,984);
INSERT INTO "fitness_videos" VALUES(23,985);
INSERT INTO "fitness_videos" VALUES(24,200);
INSERT INTO "fitness_videos" VALUES(25,986);
INSERT INTO "fitness_videos" VALUES(26,201);
INSERT INTO "fitness_videos" VALUES(27,987);
INSERT INTO "fitness_videos" VALUES(28,202);
INSERT INTO "fitness_videos" VALUES(29,988);
INSERT INTO "fitness_videos" VALUES(30,205);
INSERT INTO "fitness_videos" VALUES(31,206);
INSERT INTO "fitness_videos" VALUES(32,215);
INSERT INTO "fitness_videos" VALUES(33,216);
INSERT INTO "fitness_videos" VALUES(34,222);
INSERT INTO "fitness_videos" VALUES(35,223);
INSERT INTO "fitness_videos" VALUES(36,136);
INSERT INTO "fitness_videos" VALUES(37,228);
INSERT INTO "fitness_videos" VALUES(38,229);
INSERT INTO "fitness_videos" VALUES(39,230);
INSERT INTO "fitness_videos" VALUES(40,231);
INSERT INTO "fitness_videos" VALUES(41,232);
INSERT INTO "fitness_videos" VALUES(42,233);
INSERT INTO "fitness_videos" VALUES(43,234);
INSERT INTO "fitness_videos" VALUES(44,33);
INSERT INTO "fitness_videos" VALUES(45,34);
INSERT INTO "fitness_videos" VALUES(46,31);
INSERT INTO "fitness_videos" VALUES(47,239);
INSERT INTO "fitness_videos" VALUES(48,240);
INSERT INTO "fitness_videos" VALUES(49,242);
INSERT INTO "fitness_videos" VALUES(50,40);
INSERT INTO "fitness_videos" VALUES(51,93);
INSERT INTO "fitness_videos" VALUES(52,244);
INSERT INTO "fitness_videos" VALUES(53,131);
INSERT INTO "fitness_videos" VALUES(54,248);
INSERT INTO "fitness_videos" VALUES(55,249);
INSERT INTO "fitness_videos" VALUES(56,251);
INSERT INTO "fitness_videos" VALUES(57,252);
INSERT INTO "fitness_videos" VALUES(58,253);
INSERT INTO "fitness_videos" VALUES(59,254);
INSERT INTO "fitness_videos" VALUES(60,255);
INSERT INTO "fitness_videos" VALUES(61,256);
