INSERT INTO "fitness_equipment" VALUES(2,'bodyweight');
INSERT INTO "fitness_equipment" VALUES(4,'dumbbell');
INSERT INTO "fitness_equipment" VALUES(1,'barbell');
INSERT INTO "fitness_equipment" VALUES(8,'machine');
INSERT INTO "fitness_equipment" VALUES(7,'kettlebell');
INSERT INTO "fitness_equipment" VALUES(10,'plate');
INSERT INTO "fitness_equipment" VALUES(11,'resistance band');
INSERT INTO "fitness_equipment" VALUES(12,'stability ball');
INSERT INTO "fitness_equipment" VALUES(9,'medicine ball');
INSERT INTO "fitness_equipment" VALUES(6,'foam roller');


